show_name,country,num_episodes,aired_on,original_network,rating,current_overall_rank,lifetime_popularity_rank,watchers
,South Korea,16,"Friday, Saturday",tvN,8.9,33,1,111706
,South Korea,16,"Friday, Saturday",jTBC,8.7,89,2,100950
Descendants of the Sun,South Korea,16,"Wednesday, Thursday",KBS2,8.7,77,3,96318
Boys Over Flowers,South Korea,25,"Monday, Tuesday",KBS2,7.7,2249,4,94228
W,South Korea,16,"Wednesday, Thursday",MBC,8.5,201,5,92121
You Who Came from the Stars,South Korea,21,"Wednesday, Thursday",SBS,8.6,112,6,91360
Weightlifting Fairy Kim Bok Joo,South Korea,16,"Wednesday, Thursday",MBC,8.8,40,7,91330
The Heirs,South Korea,20,"Wednesday, Thursday",SBS,7.5,2817,8,90467
Pinocchio,South Korea,20,"Wednesday, Thursday",SBS,,273,9,82893
Healer,South Korea,20,"Monday, Tuesday",KBS2,8.9,25,10,
What's Wrong with Secretary Kim,South Korea,16,"Wednesday, Thursday",tvN,8.5,196,11,79953
While You Were Sleeping,South Korea,32,"Wednesday, Thursday",SBS,8.7,61,12,77814
Moon Lovers: Scarlet Heart Ryeo,South Korea,20,"Monday, Tuesday",SBS,8.6,95,13,74582
Secret Garden,South Korea,20,"Saturday, Sunday",SBS,8.3,435,14,71519
"Kill Me, Heal Me",South Korea,20,"Wednesday, Thursday",MBC,8.7,56,15,70018
You're Beautiful,South Korea,16,"Wednesday, Thursday",SBS,8.1,903,16,68224
The Legend of the Blue Sea,South Korea,20,"Wednesday, Thursday",SBS,8.4,342,17,67816
Crash Landing on You,South Korea,16,"Sunday, Saturday","tvN, Netflix",8.9,,18,66517
Coffee Prince,South Korea,17,"Monday, Tuesday",MBC,8.3,480,19,65330
I Hear Your Voice,South Korea,18,"Wednesday, Thursday",SBS,,128,20,64214
City Hunter,South Korea,20,"Wednesday, Thursday",SBS,8.4,307,21,64186
I'm Not a Robot,South Korea,32,"Wednesday, Thursday",MBC,8.5,229,22,63723
She Was Pretty,South Korea,16,"Wednesday, Thursday",MBC,8.1,752,23,63585
Cheese in the Trap,South Korea,16,"Monday, Tuesday",tvN,7.6,2383,24,63200
Hotel del Luna,South Korea,16,"Saturday, Sunday",tvN,8.7,79,25,63178
Fight For My Way,South Korea,16,"Monday, Tuesday",KBS2,8.5,198,26,63140
It's Okay to Not Be Okay,South Korea,16,"Saturday, Sunday","tvN, Netflix",9.1,9,27,62023
The Master's Sun,South Korea,17,"Wednesday, Thursday",SBS,8.6,124,28,60671
Suspicious Partner,South Korea,40,"Wednesday, Thursday",SBS,8.3,441,29,60007
"It's Okay, That's Love",South Korea,16,"Wednesday, Thursday",SBS,8.7,92,30,58961
Oh My Ghostess,South Korea,16,"Friday, Saturday",tvN,8.4,315,31,58677
Playful Kiss,South Korea,16,"Wednesday, Thursday",MBC,7.3,3788,32,57459
Cinderella and the Four Knights,South Korea,16,"Friday, Saturday",tvN,7.8,1653,33,57004
Dream High,South Korea,16,"Monday, Tuesday",KBS2,8,1006,34,56805
Oh My Venus,South Korea,16,"Monday, Tuesday",KBS2,8.3,459,35,56726
My ID Is Gangnam Beauty,South Korea,16,"Friday, Saturday",jTBC,8.2,693,36,55256
,South Korea,16,Tuesday,tvN,8.6,134,37,54842
Because This is My First Life,South Korea,16,"Monday, Tuesday",tvN,8.6,157,38,53732
Personal Taste,South Korea,16,"Wednesday, Thursday",MBC,7.7,2083,39,53393
Itaewon Class,South Korea,16,"Friday, Saturday","jTBC, Netflix",8.5,194,40,53256
The K2,South Korea,16,"Friday, Saturday",tvN,8.1,712,41,52293
Hwarang,South Korea,20,"Monday, Tuesday",KBS2,,1097,42,52022
Who Are You: School 2015,South Korea,16,"Monday, Tuesday",KBS2,8.3,511,44,50176
Heartstrings,South Korea,15,"Wednesday, Thursday",MBC,7.5,2803,45,49301
Her Private Life,South Korea,16,"Wednesday, Thursday",tvN,8.4,283,46,49130
To The Beautiful You,South Korea,16,"Wednesday, Thursday",SBS,7.5,2835,47,48828
Love O2O,China,30,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",JSTV,8.4,266,48,48178
Reply 1988,South Korea,20,"Friday, Saturday",tvN,9,,49,47056
Love in the Moonlight,South Korea,18,"Monday, Tuesday",KBS2,8.2,531,50,47018
My Girlfriend Is a Gumiho,South Korea,16,"Wednesday, Thursday",SBS,8.1,787,51,46963
A Korean Odyssey,South Korea,20,"Saturday, Sunday","tvN, Netflix",8.3,514,52,46548
Doctor Stranger,South Korea,20,"Monday, Tuesday",SBS,7.9,,53,46368
Doctors,South Korea,20,"Monday, Tuesday",SBS,7.8,1628,54,45781
Romance is a Bonus Book,South Korea,16,"Saturday, Sunday","tvN, Netflix",8.3,466,55,45493
Signal,South Korea,16,"Friday, Saturday",tvN,9,13,56,45200
My Secret Romance,South Korea,13,"Monday, Tuesday",OCN,7.6,2325,57,44970
Flower Boy Next Door,South Korea,16,"Monday, Tuesday",tvN,7.6,2466,58,44701
Uncontrollably Fond,South Korea,20,"Wednesday, Thursday",KBS2,8,1053,59,44598
The Bride of Habaek,South Korea,16,"Monday, Tuesday",tvN,7.3,3541,60,44443
Rooftop Prince,South Korea,20,"Wednesday, Thursday",SBS,8.2,560,61,43953
Extraordinary You,South Korea,32,"Wednesday, Thursday",MBC,8.4,281,62,43545
The King: Eternal Monarch,South Korea,16,"Friday, Saturday","SBS, Netflix",8,936,63,43234
"Bring It On, Ghost",South Korea,16,"Monday, Tuesday",tvN,8.2,650,64,42455
Touch Your Heart,South Korea,16,"Wednesday, Thursday",tvN,8.3,436,65,42447
Fated to Love You,South Korea,20,"Wednesday, Thursday",MBC,8.2,634,66,42238
Love Alarm,South Korea,8,Thursday,Netflix,7.8,1647,68,41990
Just Between Lovers,South Korea,16,"Monday, Tuesday",jTBC,8.6,125,69,41829
Hello Monster,South Korea,16,"Monday, Tuesday",KBS2,8.4,267,70,41578
Are You Human Too?,South Korea,36,"Monday, Tuesday",KBS2,8.3,347,71,40554
Moon Embracing the Sun,South Korea,20,"Wednesday, Thursday",MBC,8.4,280,72,40024
The Untamed,China,50,"Monday, Tuesday, Wednesday",Tencent Video,9.1,5,73,39642
Age of Youth,South Korea,12,"Friday, Saturday",jTBC,8.6,110,74,39633
Goong,South Korea,24,"Wednesday, Thursday",MBC,7.8,1717,75,39621
Meteor Garden,China,50,"Monday, Tuesday, Wednesday",Hunan TV,8,1090,76,39545
He Is Psychometric,South Korea,16,"Monday, Tuesday",tvN,8.4,335,77,39365
Sassy Go Go,South Korea,12,"Monday, Tuesday",KBS2,8.2,640,78,39218
Memories of the Alhambra,South Korea,16,"Saturday, Sunday","tvN, Netflix",8.1,803,79,38674
Queen In Hyun's Man,South Korea,16,"Wednesday, Thursday",tvN,8.5,227,80,38582
Introverted Boss,South Korea,16,"Monday, Tuesday",tvN,7.9,1247,82,38309
Emergency Couple,South Korea,21,"Friday, Saturday",tvN,8,1145,83,38266
True Beauty,South Korea,16,"Wednesday, Thursday",tvN,8.4,272,84,38080
Hana Yori Dango,Japan,9,,,8.3,508,85,37920
School 2013,South Korea,16,"Monday, Tuesday",KBS2,8.2,533,86,37819
The Beauty Inside,South Korea,16,"Monday, Tuesday",jTBC,8.4,327,87,36945
Thirty But Seventeen,South Korea,32,"Monday, Tuesday",SBS,8.5,208,88,36850
The Innocent Man,South Korea,20,"Wednesday, Thursday",KBS2,8.1,743,89,36822
"Marriage, Not Dating",South Korea,16,"Friday, Saturday",tvN,8.2,653,90,36673
Shopping King Louie,South Korea,16,"Wednesday, Thursday",MBC,8.2,579,91,36601
Faith,South Korea,24,"Monday, Tuesday",SBS,8.1,793,92,36429
Angel's Last Mission: Love,South Korea,32,"Wednesday, Thursday",KBS2,,259,93,
Hospital Playlist,South Korea,12,Thursday,"tvN, Netflix",9.1,2,94,35599
Abyss,South Korea,16,"Monday, Tuesday","tvN, Netflix",7.8,1577,95,35580
,South Korea,16,"Wednesday, Thursday","tvN, Netflix",9.1,12,96,35508
Another Miss Oh,South Korea,18,"Monday, Tuesday",tvN,8.3,469,97,35354
Flower of Evil,South Korea,16,"Wednesday, Thursday",tvN,9.1,4,98,34901
Shut Up: Flower Boy Band,South Korea,16,"Monday, Tuesday",tvN,8.1,806,99,34668
Blood,South Korea,20,"Monday, Tuesday",KBS2,7.4,3271,100,34666
Chicago Typewriter,South Korea,16,"Friday, Saturday",tvN,8.8,51,101,
Sungkyunkwan Scandal,South Korea,20,"Monday, Tuesday",KBS2,8.2,605,102,34615
Vagabond,South Korea,16,"Friday, Saturday","SBS, Netflix",8.5,238,103,34523
